sj,[email],123456,skudai,cs
dave,[email],123456,subang,cs
chua,chua,123456,kluang,cs
terara,[email],,kepong,lalamoi
sams,[email],123456,jb,cs
pk,[email],123456,penang,bza
austin,[email],123456,kl ,cs
eeann,[email],123456,penang,bme
cj,[email],123456,ipoh,me
cu,[email],123456,jb,cs
joanne ,[email],123456,kl,cs
jieshi,[email],123456,ipoh,cnm
jiemin,[email],123456,seremban ,ls
yiwern,[email],123456,rawang,cs
ziyi,[email],123456,jb,cs
chengxin,[email],123456,penang,me
szejean,[email],123456,kl,bz
ruvy,[email],123456,muar,acct